id,diva_phrase_1,diva_phrase_2,diva_phrase_3,diva_phrase_4,diva_phrase_5,diva_phrase_6,diva_phrase_7,diva_phrase_8,diva_phrase_9,diva_phrase_10,diva_phrase_11,diva_phrase_12,diva_phrase_13,diva_phrase_14,diva_phrase_15,diva_phrase_16
joe-walsh_world-series_1995,54.21322650549789,86.58975866642555,119.19479491637586,113.0553203738406,57.08575954196018,93.68697956399146,103.71173862823471,151.59919107519104,148.87413944971834,115.1452100123469,232.97166756873182,158.16813082203007,182.48239299227546,190.7167016186395,230.98621741151013,221.223424152412
john-legend_nba-allstar-game_2013,106.92195763715831,156.96731531043844,246.0957239422844,333.5689837115549,184.9102626883001,328.8194763726811,440.60387225539506,98.2706038490549,312.8885072164732,288.04783279481137,344.31820784332785,343.1618530534698,332.17856752307256,301.33345635559795,873.0954362844526,185.46118277607962
john-legend_nba-finals_2016,113.88818721368621,88.31984309534647,349.30619908129506,153.35040585217098,115.93459828475116,198.28940305217955,330.2921028040439,119.13518095699041,486.83931873350906,280.6005664951699,278.2957590482737,1648.9605440969824,330.0932855912746,243.42015044390104,685.2998411249542,191.18729944470394
john-oates_world-series_2008,64.27636176751065,113.89139709350994,193.28538308374985,91.27403380362713,88.72695194323653,351.1620211993572,193.5314638637901,148.22694556009526,426.1995208780595,,231.97775164090805,303.63351366439156,376.476891382865,228.49899532618437,186.64665347733998,450.5206604753155
john-vincent_world-series_2016,72.08755209013263,84.61306935562399,318.0023476551944,122.15865188533267,193.41672867069192,72.73418991884726,135.91208874802933,118.17912089620104,196.16896680961213,339.0561209594593,161.59636850134012,150.68991409471576,486.7953256919889,247.3066877923759,167.24975512929763,215.7448888961115
jon-secada_world-series_1992,61.42366257092069,141.45925370242128,157.38653701194656,109.39964318665463,74.7508697064061,193.5231755242732,243.39217806222968,97.55648531194383,121.95278704177649,66.87862017015608,155.30369721115784,290.3069460269338,177.99102258957947,215.111058806379,1110.3602669555837,378.3831830198822
jordan-smith_nfl-regular-season_2023,76.84984599414769,67.78319898790282,201.2956284697248,130.45912076556223,121.32062572829827,100.82262741967699,176.3981376420535,229.55718463117836,567.100382259338,304.72067484975275,359.0994144065598,486.03499669242876,508.67293275983354,443.4870227723527,557.0047872464593,704.4109404530964
jordin-sparks_mlb-allstar-game_2011,83.04234295454081,128.76699679906002,175.64885230748976,139.37657251811382,82.2091646465001,163.0262088851427,151.34704242769337,147.74030871312988,150.74884359578363,187.5833788569302,260.1247182515512,1447.8778234584795,642.6687367764971,296.52456333891286,894.3915166716271,271.5997973091152
jordin-sparks_nba-finals_2017,61.98155792775061,107.3804561045005,133.58597877305905,188.14951803040964,66.67806853180574,84.10717759762314,173.1681179908036,94.32094793572293,250.6501818105743,274.3584590795471,173.5992319942012,1216.1232832785354,995.4672145859738,180.1156170048606,843.5252921332881,132.0305586792055
jordin-sparks_super-bowl_2008,64.94824836850181,116.47600628689766,231.95205662658083,77.84403306875973,79.87806645586055,71.9751352703258,197.25869976413924,135.0369081773451,198.44918342873632,178.53111951058779,267.63730212506584,1746.0591142465332,621.9980758214389,275.49939301034124,867.7983249716559,1102.6171771473537
jordin-sparks_world-series_2023,67.2221905840141,121.16197538818922,156.01982884134594,78.92206283936336,72.19774532871925,116.84883130843356,208.92323235827186,86.84378296811285,168.7437372697907,345.2372954401871,143.4938377565931,1491.9841470629171,982.8920578747847,254.77148358396352,1008.7674329560025,270.39997932772485
josh-groban_nba-allstar-game_2011,81.56451852538565,106.34213864148386,191.69201450472596,112.7559653578667,67.42079517790731,138.5790746873113,114.9199431038717,119.12349051475708,98.28932090371042,216.51474075823563,245.3745645254865,132.41300340654135,310.2623164359055,220.7774475313776,174.7987698591223,360.11469482152984
joyce-didonato_world-series_2014,90.40176992361056,124.69989697743341,180.04788013954104,108.77190110294949,75.75539132095771,152.12788177519263,208.54937444657494,153.97123273013932,192.57957035501013,154.63486504192943,178.9950720813265,169.50431261059722,285.60883897626104,342.2044936534245,977.8650892462502,291.64844533190126
juanita-booker_inauguration_1981,167.86456973714303,196.6843889569919,297.5291013475726,311.3317477647412,163.26908327315243,257.4415647142852,139.43298769056273,329.66298976505664,202.2643049438242,398.1796165791765,211.20694324577485,270.9422912896999,348.7574386104973,543.2502709289572,256.77445184511373,435.37204858667326
keith-urban_stanley-cup-playoffs_2017,84.68915480238329,72.62438062234318,143.6543349737924,80.55167937075613,63.70454925758953,54.298445952781556,66.40804445692467,87.03307230433349,190.61362227171387,273.1151469524148,217.77790761044682,112.84854188250648,302.57799819961406,146.19192741515906,113.81660894906852,293.5942878011702
kelly-clarkson_indy-500_2018,95.8204305802377,79.86041305210068,213.50719923495427,46.0165128707638,72.61653990385173,64.77830619588616,96.95320013787739,96.34261754196208,104.65420919546797,128.05372317600006,407.2709799845741,246.71845135914157,317.85794625300895,569.8331843086584,262.6614264696534,179.19560404596675
kelly-clarkson_indy-500_2019,106.74334142248921,83.33516451201764,256.39332954298976,90.02925512444864,56.350854180216736,97.7609429223595,105.02463759787256,69.19873680613375,88.3918220281206,90.06955473440647,278.1078716353956,93.15596482639276,157.0343367542393,259.26121438497904,151.66929344409408,354.9222774649765
kelly-clarkson_world-series_2010,91.67067149474121,56.63327507741846,174.07227417450417,49.54303293182018,69.29064805701428,76.53289533970299,191.77378514303197,92.58354117254326,267.34253615276174,1099.0396550714559,299.9446205747363,104.60543480572713,132.98711797914336,1062.004287492539,206.26240782684056,2305.120533174285
kelsey-grammer_mlb-regular-season-game_1996,92.897007668,99.40122664850159,226.0450982231198,124.01968826686699,114.57831428393746,148.9822850904379,111.56332085192633,110.4505172236979,92.76857720374647,81.79334992579383,92.71854377742267,282.2337153709188,318.8030219974934,220.11847330610178,97.00561190495756,315.49641674308486
kiana-lede_mlb-allstar-game_2023,112.86635043105416,132.18667744958898,332.2828820790199,184.74595213280816,122.66778479775762,193.81296286297393,249.93265168973718,103.93662848167676,344.6565607136098,468.76813041655424,94.11449004068163,184.29913503798136,394.92189464904317,305.8568810041024,144.42172594848688,209.11219396283224
kritsen-chenoweth_wnba-allstar-game_2019,64.50145983438797,164.38083946612758,186.77238566771808,84.58960923883288,50.68548818897966,70.17708910820598,192.22316325211182,87.03686852235009,57.565229703851664,271.13241034487305,245.78972112287386,37.47723357660991,218.34197462574303,294.85291182543847,1148.9694336483656,308.6895897924397
lady-gaga_inauguration_2021,84.13500548961923,95.71085755269017,325.37996945649803,174.70139302382452,73.13835428420275,115.62591139443234,240.26007131637394,146.20322895436624,71.84045430259053,223.44179914956865,148.29618160914842,2172.982390493413,319.6811601237028,228.9321275680131,499.7379814465952,314.3874279386403
lady-gaga_super-bowl_2016,76.20966609416242,84.73924053760012,585.6827790154686,87.33019602913834,96.4022370947382,148.61958600649777,196.5833592712927,108.8191266803781,163.63635522849788,134.54589440407392,352.64283379743364,1943.4112059714325,1254.066390683459,289.9940395295171,353.3127028759344,812.0085128761528
lauren-alaina_world-series_2021,94.53139209626892,309.64271631340665,370.8011656051964,204.36302636326863,133.60650623319944,282.3942165414096,391.9009700944802,231.80026454006259,225.93010862201157,419.0829791700266,231.6803774881193,266.5310092041659,510.5930902148668,365.286834472491,433.13781103898793,358.77742196292024
lauren-daigle_ncaa-football-championship_2020,110.51651576887203,108.67521094978616,269.49022776240287,82.65102014241278,147.59968555665472,136.68411260000983,240.836990758845,129.40109935884192,486.57621323655286,401.352167423332,508.8366434492348,257.21416232497796,440.72478508180996,732.8281647340204,575.2286661145242,881.3845190833595
leann-rimes_world-series_1997,71.6042584967667,105.03414930661413,236.62310137101423,97.20588870642842,97.1099669974091,109.50728333785648,122.21667525313482,68.07443681782809,113.44167131375647,189.67787471614193,150.65722707628984,128.6915111831673,319.2242361489661,155.5059451797818,743.7123652511989,229.41268223001208
luke-bryan_stanley-cup-playoffs_2017,131.42057858652836,209.1825885539589,380.1515571904212,84.78061923544261,72.83418830756301,99.83309346954212,280.6898527388027,134.2791863588197,200.38575245977384,301.4722712371125,357.26406214209123,228.68560797267483,289.86800041541903,479.327404232196,127.80991562956025,113.93821534717932
luke-bryan_super-bowl_2017,142.67056307499985,202.3688577110697,618.7524971852528,213.76680012590325,124.94130282658185,114.10414639038581,335.8195604110462,253.04128252889222,190.93540601378115,398.3416055266118,284.87174899638757,232.81257305370954,292.2811310262514,351.2843539250285,109.13325458067999,750.1121466092649
luther-vandross_super-bowl_1997,77.6327234199244,94.40161510508489,338.57350674579925,93.57552374263145,75.10816583590135,117.01916669481814,76.4558168636329,69.77492066481962,130.77651712524977,269.99289844906116,194.35873834021947,239.0295990034543,205.23679641194028,392.7224715731816,180.74154446956808,186.43748111443387
madison-beer_stanley-cup-playoffs_2020,79.72724054081228,184.68079260555308,391.7484918143136,152.31821938265944,71.11932750419139,225.2375501004516,349.7147372712753,233.12269767493183,123.66462841672754,329.4938210237857,334.5677316623507,357.15683614431555,492.46899828150026,534.1197554831616,579.3725738787888,639.1390710849473
madison-watkins_world-series_2022,107.13448370836845,90.21529445793556,255.95177909163812,59.74984309482151,128.74415013485452,108.94156790896999,179.62244543718728,132.1783747245447,603.3461886322581,460.59493069042844,157.99422407434898,1473.1872474286606,232.17218601606083,113.67244643389799,424.09589653255955,1323.3530986735
marc-anthony_dnc_2012,76.98888371959279,252.84588136765132,398.9157858296045,207.62202373076542,156.22212557574912,268.01644653573396,389.8877959212938,168.98355783679727,96.80950700354437,131.3212224092699,380.48972248062694,123.06305263549446,266.9551672091618,202.20114439804573,195.6986190299687,1016.9672248428984
mariah-carey_super-bowl_2002,,89.6917474229191,314.27406701081,223.14991076979263,61.363589294701235,227.4021816783816,284.3017956160171,117.19376933250092,137.01136938659965,221.05703922825808,226.10091956748994,234.9780305181944,336.9211614431489,511.5325628210521,338.8153993452956,1766.907796878036
martina-mcbride_world-series_2004,53.81325669441117,72.42952136066646,391.3370277716235,99.31604152827748,81.184269408466,101.49007483668358,369.1067684276068,107.97584105394104,183.37271736216798,153.03969690610708,304.68648807341833,221.26765252097016,357.0339185749955,228.8559194775935,218.86397635302416,273.25763083227827
marvin-gaye_nba-allstar-game_1983,,159.96184983883697,309.6048857737479,257.04772127775726,423.81171808399625,343.20975511103444,678.1928810896856,210.98278499087778,397.5586799973108,,260.4420073664006,356.23693376865174,1116.4646584724533,560.8195004633646,124.41196339173588,797.3011316702708
mary-j-blige_nba-allstar-game_2012,112.73118184587194,91.87428278214124,132.2228625372231,57.479648840856214,83.39827098005894,77.69938002749616,155.08153178164866,92.85003242951717,190.70871232315523,275.56671899713507,477.39440162720706,472.82877189654073,728.8909795774825,691.4146423278044,206.9175471441845,1124.9373470591202
mary-j-blige_world-series_2009,137.78505932836023,150.85599790892292,131.9434067616167,66.38563954312302,71.68134613413467,143.35823714009118,138.43203999365048,103.57050297233359,564.9348968189184,210.52170071133503,,668.4154068760316,244.07281018292156,1304.3833931259394,811.6580981628026,183.22023911522265
mary-j-blige_world-series_2013,102.6218072345328,194.507910313738,135.19823139923938,133.672627232596,110.41627088950521,103.6088598373319,180.1995065794089,120.82730616308444,216.79988761731113,414.9658603596495,397.13747031209505,628.3254360944273,223.9538678813356,,139.3478049447877,715.666278807006
matthew-morrison_world-series_2012,55.62117106132616,58.279037720897314,155.00430878187314,179.1763493982878,39.98726148620197,79.94460935881682,101.47352685466473,136.2423590117681,126.72085805180853,114.66304521487486,91.51925279474517,256.3633613445409,194.4867766357095,168.34895139715925,109.23868563100787,299.9354242621186
melissa-etheridge_world-series_2002,68.87138208548546,151.0298677129115,284.3011424713123,185.18324103117232,74.96472783431946,107.76449983934177,155.11834380443247,100.28771766249594,568.1474983817549,122.3319824981131,128.60303787157181,78.6928208059336,194.22798952684118,221.04353454641284,324.8430166300692,333.69783851820023
mickey-guyton_super-bowl_2022,104.11216439487181,157.0286929051668,127.82250195521539,88.38411230850781,92.36428857402306,209.79180507490597,74.90706054122585,196.3342408398017,228.49337934029245,380.0916112798275,225.77525745471928,341.9038613593197,545.8916171346,553.2226461127987,851.6173797609741,1431.770026025878
mickey-guyton_world-series_2023,81.5425607418392,87.27033053326085,186.33069662931285,121.09376434571405,168.23815769339245,65.16412873281102,140.72387908004058,62.8565058874041,302.87779659027166,,103.52571684131057,352.2402735939488,376.58867878934296,365.452199546627,259.0512323919678,334.99612935763713
natalie-grant_ncaa-football-championship_2022,80.67269839619783,111.37795383147102,234.36667200495467,165.1184903483848,109.7341631353366,170.6209090211855,322.8112232262499,121.26212462586584,206.77978867189393,274.43979957506815,148.40525560897612,1663.7663406330892,657.5864154818372,255.62587677321818,809.0514548620818,320.566813668809
nayah-damasen_nba-finals_2018,88.90251331923814,95.59716669305836,198.25969583915455,167.0062465512599,106.40275852889073,147.01947556638117,263.60949950991545,82.83170779266764,251.9807448187204,242.5971630553533,349.3362863570349,1393.4322860701106,302.8339869878296,248.96419523132838,140.58054952347985,400.4574571623933
neyo_nba-allstar-game_2016,62.897973183299065,68.58505544463718,389.9571581994719,164.99560636000007,55.00485110423503,144.0170285300388,383.14572004294627,136.98505293426743,147.01895117298022,464.9485477358663,227.4742088679009,149.19056611992926,392.68416327077904,326.34584991846236,184.17023066312063,914.323532076925
neyo_nba-regular-season-game_2020,55.02885674185329,296.611299986072,347.10668761877946,88.00644161181177,43.19148671154709,213.14943718882503,297.84811879207945,204.39874781822616,183.44619401497673,198.13188961317002,179.26883234441522,153.29659320028333,68.7759160774224,219.68144138519895,139.4634804050444,91.71989550559317
nicole-scherzinger_world-series_2019,88.15898729165882,129.1731248432752,314.3080455888814,139.52322664464995,93.50990558660372,96.35231833077628,320.8644104209238,168.94520514876996,216.21975283934765,463.6501085503462,363.6690011250059,1025.8406394265592,410.5482920107711,625.8523302450733,2127.80642962063,751.4201147434218
patrick-stump_world-series_2016,53.420028679487416,139.402714594049,172.60617621727596,50.87051309259905,77.08158333388624,71.93392759377592,108.11315810207911,34.64361706554404,105.35317147284394,195.36984247859016,130.22725704624884,245.2739831451646,155.91039355596337,277.0474360808928,261.6937059497595,717.8490298880804
patti-labelle_world-series_2008,110.37091299572442,130.61825348005436,575.2846984788107,85.08883054419118,328.33282095022537,294.27515776673124,302.5486364353651,91.45733015614465,949.2757699694729,328.6631813365126,458.2659747571937,206.20645485316322,378.0544745372652,1289.24158951934,1533.0101622583095,2306.8608203455824
paul-simon_world-series_1986,55.15231141142608,70.50474901998518,197.91634256338247,242.19915356548987,71.26881773837316,88.32509118075592,139.230395791867,132.74402397343837,122.36659358930827,119.21263717269763,219.5824854468612,178.88827155990467,294.74048399808623,342.5976030240422,253.61745635261875,481.1665064366349
peabo-bryson_world-series_1992,83.01890583141616,192.99316944518924,606.9137095081936,176.3931576154353,137.9116991617723,289.45784990885494,544.3140336301673,164.97598023193842,636.4722801823754,457.6183664801106,582.4387749710758,469.734227614046,259.8928309251384,461.5039352798725,378.69741853266174,659.1561686937424
phillip-phillips_world-series_2012,74.50017363090394,68.21234785554365,167.80569174197979,51.234144470052996,69.05507647221862,84.34724435649633,143.290479990684,45.93274051434937,90.11928858325884,88.29832944131216,121.71009860788895,38.37075966722607,265.5228790037636,109.14802500147529,225.42417442960283,131.2501102987178
pia-toscano_memorial-day-concert_2022,64.56818609652211,82.98974393547152,138.90979352857948,157.6742364503569,82.8025174460417,68.71319185206022,118.94336661275769,128.4917508592142,89.09116387424747,102.0423685314408,228.33615223546593,1215.977594854645,618.4583629127715,238.99601159528368,663.3703326262636,1265.9311256275769
pink_super-bowl_2018,108.97318989173885,151.37168817746345,182.3312211857671,211.85467906685957,64.15110608107135,226.28233159374784,261.6282854029917,92.08497699301122,293.2599415856554,284.21187175200794,238.39524561020286,164.56847223693353,351.45422691131165,301.5576448252466,524.677634008093,416.7251673091523
rachel-platten_world-series_2016,65.05395239507331,70.63139765952941,192.79392542552105,77.54928919044497,94.88399646115813,67.1548321227783,246.87467983778285,82.99639310836952,551.4861795484761,136.43023552167062,,560.7938761205083,327.41486516567585,214.15080662446954,222.04518073588457,482.64643294653683
renee-fleming_super-bowl_2014,135.39498765897957,111.545358148976,174.495907791167,179.51229229236455,97.10136907745435,89.86692658636885,115.24721257840696,367.6198982271362,257.32171228934436,147.36684069414167,142.76323692865782,148.75218917013527,339.9519341591556,184.78377239169149,1392.5806895940927,3659.9673921187878
scotty-mccreery_world-series_2011,106.40444071195444,101.69772071153362,458.73233438623174,242.3257418794773,112.54259207257277,151.90630853245716,302.37189832997984,127.33130577028928,196.38013123219753,314.8516495191762,259.05799784349864,254.7250069453009,435.5259909264319,567.4674389880629,234.86264501989226,140.4349943347122
sheryl-crow_stanley-cup-playoffs_2018,174.3826529827329,101.61619111280795,267.80085984875944,103.26804193696006,71.63717175611977,56.57877988950804,74.86582670790808,29.340148703682125,78.31463084931704,67.65147767946821,55.206447804566,358.127441109994,169.15419664424462,575.9099936514729,599.3417347072826,350.7615801823199
standard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stephanie-mills_wnba-allstar-game_2003,109.45733108368313,87.94442128658966,206.83032960774818,111.07558932256147,178.95858021153833,179.06190374876056,234.47912741563547,163.2612917609999,206.6466130713419,227.28158936623626,131.31565488041292,360.15290039122965,329.8859270847135,238.01385981906958,185.04650344865036,650.2006593238095
steven-tyler_indy-500_2001,61.90743503513223,94.81559170400566,192.91340966906847,81.02428218024052,79.42166885966749,79.4819273992445,87.44520069965212,63.75084697751608,402.67295713465944,439.179864526417,118.57088627033016,370.2293293465596,72.60824968292002,431.32338017997813,1234.7936939513522,338.52383348527087
taylor-swift_nfl-regular-season_2006,99.3138211275129,95.47326667748989,153.06435277063895,34.15648073887605,78.86184355472032,56.1241040705795,113.78146270960094,81.51963359691852,120.29142435440507,308.20898325317853,171.91701579964175,51.45292930350681,179.54158579177252,127.34809351446113,257.4401668535336,87.61080715291767
taylor-swift_world-series_2008,79.18120949845894,96.09827859971057,160.768310408438,129.47890866851571,74.42192189451855,133.71606959093808,181.5208131067876,101.14280360074699,195.27095402326154,340.47109788176,167.6939344236963,221.40345029153886,155.1433504503785,353.5044418604676,107.29402595556101,104.33813103171265
tpain_mlb-regular-season-game_2015,163.56404828250072,209.2336594476242,339.3081134166056,170.583185215277,242.23250737889518,322.07278530409684,448.33748448742625,438.9056916318406,628.144160828152,385.14827530047427,496.3555050381695,592.2912521088281,225.885062455992,766.5794020456061,626.6171857558575,981.6465603423062
trace-adkins_rnc_2020,101.27857840800885,116.68246535468616,353.23062839688095,122.53826439799909,93.81056425283437,126.27847083931952,457.1906731757757,148.34268465796268,228.40626575006885,73.46540475559128,132.7084493258004,380.5775492040246,248.53453121361474,120.46480022963681,223.77056274179478,335.1394497194869
trisha-yearwood_world-series_2014,44.46054219999549,50.29865255667631,120.13273683096077,115.71702600853439,39.3821977548633,77.32289245872335,83.72599927870868,79.78422586016505,119.85330214926286,124.63317906644139,76.42875003779596,115.72175052635752,281.73539025877307,117.27883127752189,173.55417527481077,266.04148708045886
usher_nba-finals_2015,66.05737420168724,109.01414271055337,150.2058620976937,100.79640723633209,480.46052405765454,300.0524184814128,103.72045454603955,125.58122233415989,200.16262384150113,256.69401060242143,220.9197420452413,376.5296640006586,404.4480956849239,417.6456340364692,201.40680567432912,707.9341255721171
whitney-houston_super-bowl_1991,180.4065694486502,105.9749106010733,341.09899808094707,204.41366429044783,267.2156999702484,231.55414337963168,,262.1664140768032,443.77577058994,312.5717803763184,192.05554520850052,134.36908399737578,500.0664612011021,465.8723078570414,432.9806331112362,669.4458551114013
whitney-houston_wnba-allstar-game_1999,79.47286863768166,149.19474419511377,406.9464220328811,129.92458045241784,97.96324869637841,155.58753788210942,390.90013173156433,209.3634685341725,174.8654440345996,218.01693358450586,228.8853991963458,310.6036705837983,503.8658447142529,360.6979839497653,629.0373184284358,933.1379364934453
zooey-deschanel_world-series_2011,75.68579380810127,70.70192787659194,216.58470196757924,126.00137612086637,68.9366578875068,61.06883817823329,197.74630803936816,169.3315694538748,332.50048306708544,114.61152595217625,177.66933664908228,221.5593495001559,318.93065804565884,223.64981523659387,203.67222822396604,141.5969263468215
