id,key,octave,steps_from_C,eventType,artistGenre,phrase0_start,phrase0_end,phrase1_start,phrase1_end,phrase2_start,phrase2_end,phrase3_start,phrase3_end,phrase4_start,phrase4_end,phrase5_start,phrase5_end,phrase6_start,phrase6_end,phrase7_start,phrase7_end,phrase8_start,phrase8_end,phrase9_start,phrase9_end,phrase10_start,phrase10_end,phrase11_start,phrase11_end,phrase12_start,phrase12_end,phrase13_start,phrase13_end,phrase14_start,phrase14_end,phrase15_start,phrase15_end,phrase0_diva,phrase1_diva,phrase2_diva,phrase3_diva,phrase4_diva,phrase5_diva,phrase6_diva,phrase7_diva,phrase8_diva,phrase9_diva,phrase10_diva,phrase11_diva,phrase12_diva,phrase13_diva,phrase14_diva,phrase15_diva
donna-summer_mlb-allstar-game_1999,Eb,,3,baseball,rnb,0.3,5.4,5.8,11.4,11.8,17.1,17.5,22.3,22.7,27.7,28.1,33.1,33.7,39,39.4,44.5,45.1,49.7,50.2,55.4,56,61,61.4,66.6,67,72.8,73.3,79,79.7,90.6,91.1,101.1,169.3,132.5,217.6,160.6,88.2,137.1,115.1,123.5,98.5,216.4,87.2,46,122.7,126.4,274,122.5
eric-burton_world-series_2022,B,TRUE,-1,baseball,rnb,0.3,7.4,8.4,14.2,14.8,20.6,21.1,27.8,28.4,34.7,35.4,41.1,41.8,47.3,47.8,53.3,53.8,63.4,64.1,71.1,72,77,77.9,84,84.2,90.9,91.6,101.2,102.2,112,112.6,130.4,124.8,107.5,324,156.5,85.9,86.2,137.4,553.5,633.5,367,392,109.3,202,319.8,697.5,1256.2
faith-hill_super-bowl_2000,G,,7,football,country,0.6,6.9,7.6,13.8,14.5,20.7,21.4,27.4,28.4,34.7,35.2,41.7,42.3,48.7,49.1,55.3,56.1,62.4,62.9,69.1,69.9,76.2,77,83.5,83.9,89.4,90.2,96.7,97.4,106.3,107,120.6,84.4,87.4,198,115.2,54.6,89.9,176.9,127.2,129.4,258.6,125.6,830.2,130.9,350.1,128.6,608.3
fantasia_ncaa-football-championship_2023,F#,,6,football,rnb,0.3,6.3,7.4,12.2,13.6,19.4,20,24.5,25.2,30.3,30.8,35.5,36.3,41.6,42.2,47.1,48,53.2,53.8,59.6,60.1,65.4,65.8,70.5,70.8,76.7,77.1,84.4,85.5,90.2,90.5,103.2,213.1,286.3,961.2,122.3,96.7,225,324.9,58,173.3,328.2,292,265.3,375,618.3,193.4,1076.5
fergie_nba-allstar-game_2018,G,,7,basketball,pop,0.3,6.4,7.3,13.5,14.2,20.9,21.4,27.7,28.4,34.4,35.3,41.9,42.7,48.8,49.6,55.9,56.5,63.1,63.5,70.1,70.9,77,77.8,83.5,83.9,92.3,92.7,101.1,104.5,114.8,117.3,135.8,90.6,135.1,492.2,161.5,154.3,363.7,369.7,111.9,257.8,266.9,319.9,69.3,1202.4,484.4,208.5,1475.5
gladys-knight_super-bowl_2019,D,,2,football,rnb,0.3,5.2,5.7,10.5,11.2,16.2,16.6,21.6,22,26.9,27.5,32.1,32.7,37.5,37.8,42.9,45.8,50.8,51.1,55.9,56.2,60.7,61.2,68.6,69.4,75.2,75.7,84,84.5,96.4,97.9,121.5,140.5,168.3,280,158.6,171.6,147.1,223.3,190,168.6,183.6,375.3,925.7,368.4,312.2,357.1,1937.6
gladys-knight_world-series_1991,Eb,,3,baseball,rnb,0.6,5.1,5.7,10.2,10.8,15.5,15.9,20.6,21.3,26,26.5,30.9,31.7,36.5,37,41.7,42.2,46.9,47.1,51.8,52.3,57.1,57.6,62.6,63.1,68.4,69.1,74.8,75.4,82.4,82.8,92.8,183.8,104.9,261.3,192.5,174.4,179.3,214.1,182.7,161.2,81.1,163.3,430.6,236.8,242.8,246.1,917.6
gretchen-wilson_nba-allstar-game_2010,E,,4,basketball,country,0.2,4.5,5.3,9.2,9.8,13.8,14.2,18.7,20.6,24.6,25.1,29.1,29.5,33.4,33.8,38.4,40.2,44.1,44.5,48.5,48.9,52.7,53.2,58.3,59.2,64,64.4,70,71.5,78.1,79,88.7,70.1,59.6,94.2,184.2,96.4,52.6,153.4,74,137.4,136.2,80,106.4,142,214.1,163.2,150.7
harry-connick-jr_super-bowl_1992,Ab,TRUE,-4,football,jazz,0.7,6.7,7.6,13.9,14.9,21,21.9,28.7,29.4,35.4,36.4,42.7,43.7,50,50.8,57.4,58.2,64.8,65.3,71.6,72.3,78.7,79.7,86.1,86.7,94.5,95,103.7,105.6,113.4,116.4,127.4,99.9,171.2,149.3,217.5,99,119.1,196.6,101.1,188.1,353.3,229.9,199,215.8,187.8,150.1,152.3
her_world-series_2023,E,,4,baseball,rnb,0.6,6,6.6,12.3,12.8,18.4,19.2,25.3,25.9,32.9,33.3,39.6,40.4,46.6,47.1,53.3,53.9,61.5,62,68.2,68.6,74.3,75,82,82.7,89.5,90,96.6,100.2,108.7,110.4,129.6,67.7,111,264.6,145.5,103.9,107.1,213.1,181.8,178.4,239.3,230.3,149.1,336.5,248.5,823,701.7
hunter-hayes_world-series_2016,Bb,TRUE,-2,baseball,country,0.3,5.5,6.3,10.8,11.4,16.5,17,21.3,22,27,27.4,31.4,32.3,37.1,37.4,42.2,43,48.2,48.7,54.4,54.8,59.7,60.1,64.9,65.4,71.2,71.6,76.8,77.7,83.2,83.6,92,259.7,182,423.7,80.9,67.9,68.9,131.4,94.3,102.7,316.8,129.6,169.8,439.1,290.2,138.6,590.4
idina-menzel_mlb-allstar-game_2014,F#,,6,baseball,broadway,0.4,8.5,9.5,15.4,16.1,21.7,22,27.1,28.5,33.7,34.2,39.7,40.5,46.3,46.7,51.4,52.7,59.1,59.5,66,66.6,71.9,72.3,77.1,77.5,83.6,84,93.2,94.1,104.4,108.7,119.6,169.1,94.2,224.3,184.9,97.8,154.8,121.5,114.6,90.8,242.1,185.2,118.8,293.2,380.9,156.1,3233.5
idina-menzel_super-bowl_2015,F,,5,football,broadway,0.2,8.9,9.8,15.5,17,21.4,22.4,27.8,29,34.5,35.5,41.3,42.9,48.5,49.3,55,56.2,62.2,63.3,69.9,70.7,75,75.8,81.4,81.9,87.5,88.2,99.2,101.1,111.9,112.9,121.5,136.1,258.3,186,135.5,90.5,250.3,148.1,160.7,157.6,307.4,266.2,263.5,311.7,379.9,414.5,127.8
jackie-evancho_inauguration_2017,Ab,,8,political,classical,0.6,5.1,5.7,10.1,10.5,15,15.7,20.3,20.8,25.6,26,30.3,31,35.3,36,40.5,41.1,45.8,46.1,50.6,51.1,55.7,56.3,61.2,61.8,67.3,67.7,74.5,75.1,84.9,85.7,97.2,53.3,84.9,135.3,100.4,40.1,125.5,91.7,61.6,139.2,104.6,149.6,159.6,227.8,169.4,919.2,115.3
james-taylor_world-series_2018,Ab,TRUE,-4,baseball,folk,0.3,5,5.4,9.9,10.5,14.4,14.7,18.2,19.1,22.7,23.2,27.6,28.2,32.3,32.9,36.1,36.9,40.8,41.2,45.2,45.8,49.5,50.2,54.4,54.9,60.2,60.4,65.3,66.2,71.9,72.3,78.5,70.2,75.1,149.5,143.5,56,129.3,89,93.4,109.6,47.5,137.4,202.1,192.8,159.4,200.6,128.4
jazmine-sullivan_world-series_2022,F,,5,baseball,rnb,0.2,7.7,8.2,14.4,15,20.7,21.4,27.6,28.2,35.1,35.5,42.1,42.7,49,49.7,56.5,57.3,64.5,64.9,71.6,72.1,78.7,79.3,86.5,86.9,94.5,95,105.5,106.3,112.5,113.5,130.8,103.2,197.2,325.6,94.6,125.6,117.7,271.7,120.1,188.2,102.3,263.7,1414.6,799,397.9,744.1,735.3
jennifer-hudson_super-bowl_2009,A,,9,football,rnb,0.5,7.3,8.1,15.1,15.7,22.9,23.4,29.8,30.6,38,38.5,45.8,46.4,53.5,53.8,60.7,61.5,68.4,68.8,76.1,76.4,83.7,84.6,95.5,96.2,102.3,102.6,109.6,110.4,118.1,118.7,130.7,123.3,320.1,529.8,171.8,95.5,191.3,245.6,222,301,331.1,333.5,1318.6,394.3,572.8,474.7,921.8
jessica-simpson_indy-500_2004,F,,5,racing,pop,0.3,4.4,5,9.5,10.3,14.5,15.2,19.3,19.9,24.1,24.6,28.8,29.4,33.5,34.3,38.4,39,43.5,43.7,48.4,48.9,53.1,53.4,57.5,57.9,63.8,64.2,69.6,70.3,78.2,78.8,84.7,72.6,215.4,172.3,53.9,39.7,133.7,174.5,64.4,178.8,204.9,352.5,171.4,325.6,402.3,867,312
jessica-simpson_nba-allstar-game_2001,F#,,6,basketball,pop,0.5,5.4,5.8,12.3,12.8,18.2,18.8,24.3,24.7,29.9,30.4,35.9,36.6,41.3,41.9,46.4,47.1,51.9,52.3,57.4,57.9,63.2,63.7,68.9,69.3,75.6,76.1,81.8,82.4,95.1,95.7,102.1,54.7,115.3,418.6,70.6,47,86.6,179.1,103.7,122.7,49.2,359.5,152.5,149.2,148.8,246.9,94.7
jewel_nba-allstar-game_2023,Eb,,3,basketball,pop,0.8,7.7,8.4,14.5,15.3,21.3,21.9,27.7,28.7,35.3,36,41.8,42.6,48.7,49.4,54.8,55.9,62.1,62.6,68.4,68.8,75.2,75.9,82.8,83.8,91.7,92.1,100.1,100.8,109.2,110.4,125.7,111.5,97.7,360.7,114.8,104.8,130.3,600.4,165.5,55.1,223.9,498.2,209.5,574.6,507.9,234.3,2432.5
jewel_super-bowl_1998,F,,5,football,pop,0.2,3.7,4.4,8.3,8.8,12.6,13.2,16.9,17.4,21,21.7,25.6,26.2,29.8,30.6,34.5,35,38.9,39.3,43.3,43.7,47.3,48,52,52.5,56.9,57.3,61.8,63.1,71.4,73,86.7,78.9,75.7,253.7,54.3,89.9,247.5,134.3,57.6,84,39.1,90.2,195.1,136.7,75.4,658.9,311
jewel_world-series_2001,F,,5,baseball,pop,0.2,5.3,6.2,10.2,11.8,17.3,17.9,22.8,23.6,28,28.6,33.2,34.5,40,40.6,45.3,46.1,50.4,50.8,54.3,55.1,59.2,59.9,64.4,65.2,70.2,70.9,78.1,79.1,86.9,87.6,97,43.9,58.1,354.5,80.4,28.4,82,405.3,37.9,133.7,164.7,176.5,159.3,181.3,267.5,191.1,659.1
jimmy-buffett_mlb-regular-season-game_1984,Bb,TRUE,-2,baseball,pop,0.8,4.8,5.3,9.3,9.8,13.9,14.4,18.5,19,23.1,23.6,27.8,28.3,32.5,32.9,37.3,37.8,42.5,42.9,47.1,47.6,51.8,52.1,56.3,56.6,62,62.5,67.4,67.7,73,73.4,80.1,33.4,49.9,121.5,36.9,29.8,97.7,38.6,66.8,102.3,27.1,35.7,122.5,118.2,76.6,80.3,259
joe-walsh_world-series_1995,Bb,TRUE,-2,baseball,country,0.6,5.1,5.6,10,10.6,14.7,15.3,19.9,20.4,25.2,25.7,30.5,31.2,35.9,36.4,42,42.5,47.3,47.7,52.4,53,57.7,58.5,63.8,64.4,70.6,71.2,76.6,77.8,84.5,85.4,92.6,54.5,83.9,119.5,126.5,56.9,92.8,104.3,153.9,170,101.7,253.9,154.5,186.3,203.9,230.3,221.6
john-legend_nba-allstar-game_2013,Bb,TRUE,-2,basketball,rnb,0,1.5,3,9.5,10,15,15.1,21.5,22.2,28.9,29.4,36.2,36.5,41.7,42.1,47.8,48.7,55.4,55.7,61.4,61.8,66.4,66.7,73.3,74,79.6,80.3,86.7,87.2,96.3,97,110.2,108.1,153.6,512.5,139.6,175.7,329.1,406.8,97.7,282.9,288.9,310.2,334.8,323.6,304.6,873.6,193.6
john-legend_nba-finals_2016,Bb,TRUE,-2,basketball,rnb,0.2,5.7,7,11.9,13,18.2,18.6,24,24.6,30.3,30.8,35.6,36.5,41.7,42.1,48.1,48.9,55.5,55.6,60.9,61.4,66.4,67,73.8,73.9,80.1,80.7,86.6,87.4,96,96.8,107.4,114,93.7,348.8,157.7,116.7,192.6,350.6,111.7,506.6,281.1,279.6,1655.2,341.3,247.1,685.3,191.2
john-oates_world-series_2008,C#,,1,baseball,rock,0.2,4.7,5.4,10.1,11.1,16.2,17,21.5,22.5,27.1,27.7,32.8,33.5,39.5,40.3,44.5,45.2,51.3,53.3,59.8,61,65.7,66.2,71,71.3,77.5,77.6,84.7,85.7,94,95.6,102,65.3,108.3,193.9,84.5,90.9,356.3,177,135.8,434.1,836.9,214.6,324.7,374.2,228.6,175.8,450.5
john-vincent_world-series_2016,B,TRUE,-1,baseball,folk,0.3,5.7,6.2,11.9,12.5,18.1,18.4,24.6,25,31.5,31.9,37.4,38,43.9,44.7,51.6,52.5,59.2,59.3,66.3,66.5,72.8,73.4,79.6,80,88.2,88.9,98.3,100.4,115.1,115.6,127,58.4,89.4,312.1,114.2,174.6,72.7,105.6,119,212,322.1,160,139.9,492.7,229.8,165.3,210.5
jon-secada_world-series_1992,B,TRUE,-1,baseball,pop,0.3,5.4,6.1,11.5,11.9,17.6,17.8,23.7,24.3,29.7,30.4,35.9,36.4,41.7,42.1,48.2,48.8,53.9,54,59.7,59.8,65.1,65.1,70.7,71.1,77.6,77.6,84.3,84.7,94.7,94.8,100.8,58.9,140.6,159.9,106.9,77.5,169.6,260.9,98.3,125.4,67.2,150.3,300,165.9,215.3,1098.8,378.4
jordan-smith_nfl-regular-season_2023,Eb,,3,football,pop,0.6,5.5,5.9,9.6,10.4,14.7,14.9,19.4,19.8,24.2,24.9,29.2,29.6,34,34.5,39.3,39.7,44.7,44.9,49.4,50.1,54.1,55.1,62.5,62.6,68.4,68.8,74.5,75.4,83.5,83.9,94.6,75.8,72.6,201.5,121,124.7,87.8,170.8,217.5,579,330.4,362,479.7,499.8,446,547.5,704.4
jordin-sparks_mlb-allstar-game_2011,E,,4,baseball,rnb,0.3,4.9,5,9.2,9.5,13.7,13.9,18.3,18.5,23.1,23.3,27.8,28,32.4,32.6,37.2,38.2,43,43.2,47.7,47.9,52,52.6,58,58.8,65.3,65.8,73,73.9,81.3,81.6,88.3,82,110.3,174.2,139.1,82.3,157.4,152.1,145.8,151.9,173.1,247.1,1428.7,1112.2,311.9,871.7,314.8
jordin-sparks_nba-finals_2017,Eb,,3,basketball,rnb,0.5,4.7,5.3,9.6,10.1,14.3,14.6,19.1,19.5,23.8,24.3,28.4,29,33.2,33.7,38.2,38.5,43.2,43.6,48,48.4,52.6,53.1,58.6,58.9,65.8,66.2,73.4,73.9,80.7,81,89.8,64.6,94.5,131.9,172.8,58.7,88.3,176.7,94,250.8,259.6,163,1204.1,996.3,168.6,845.6,131.9
jordin-sparks_super-bowl_2008,F,,5,football,rnb,0.5,5.4,6.3,11.3,12,17.3,18,23.2,23.7,28.8,29.7,34.8,35.5,40.7,41.3,46.6,47.3,52.7,53,58.4,58.8,64.3,64.8,71.7,72,78.3,78.6,86.9,87.4,96.6,97.2,114.5,64.9,104.4,224.4,79.2,84.4,76.1,182.1,134.5,198.3,185.8,245.8,1742.5,615.2,270.3,880.6,1084.2
jordin-sparks_world-series_2023,Eb,,3,baseball,rnb,0.3,4.7,5.3,9.8,10.3,14.7,15.2,19.7,20.2,24.6,25.1,29.5,30.1,34.6,34.9,39.9,40.5,45.3,45.6,50.5,50.8,55.1,55.6,61.3,61.5,68.3,68.8,75.5,76.1,83.4,83.8,92.9,67.1,119.7,153.3,63.4,73.9,118.7,194.8,85,194.2,353.6,148.2,1495.7,983.5,254.4,925,252.9
josh-groban_nba-allstar-game_2011,Bb,TRUE,-2,basketball,pop,0.3,5.1,5.6,10.1,10.9,15.3,15.8,20.3,20.8,25.3,25.7,30.4,31.1,35.4,36.3,41,41.6,46,46.3,51,51.4,55.8,56.4,61.1,61.6,66.9,67.2,73.6,74.3,81.2,82,89.4,79.4,91.2,182.2,93.7,67.6,145.5,109.1,123,98.5,198.2,235.5,127.5,316.8,214.9,174.8,341.7
joyce-didonato_world-series_2014,Ab,,8,baseball,classical,0.2,6.8,7.2,12.5,13,17.9,18.2,23.7,24.3,30.7,31,36.2,36.9,42.2,42.7,48,48.6,53.9,54.1,59.2,59.8,64.6,65,71.2,71.5,77.7,78,86.6,88.5,98.1,98.6,108.1,89.3,110.1,171.9,96.4,76.5,125.9,226.4,154.4,166.6,152,148.2,157,311.1,357,978,292.1
juanita-booker_inauguration_1981,Bb,TRUE,-2,political,rnb,0.7,6.5,7.3,14.1,14.5,20.4,20.7,26,27.6,34.6,35.3,43.4,44,50.1,50.4,56.7,57.6,63.1,63.3,68.3,69.1,74.6,75.3,82.2,82.5,87.8,88.1,93.8,95.3,103.9,104.5,120.5,165.3,202.6,316.7,313.9,165.4,228.7,137.1,323.3,188.2,376.8,219.8,260.7,349,532.3,256.8,414.3
keith-urban_stanley-cup-playoffs_2017,C,,0,hockey,country,0.3,4.1,4.9,8.4,9,12.4,12.7,16.4,17.1,20.3,20.8,24.3,24.8,28,28.6,32.4,33.3,36.9,37.2,40.4,41,44.5,44.8,48.4,48.6,53.3,53.7,58.5,59.4,65.2,65.6,71.5,86.1,75.7,127.8,73.9,58.6,55.1,52.8,87.8,170.5,301.7,229.2,115.1,287.8,156.1,99.6,280.5
kelly-clarkson_indy-500_2018,G,,7,racing,pop,0.3,4.7,5.4,9.6,10.3,14.9,15.6,19.6,20.5,24.7,25.3,29.2,30.1,34.2,35,38.9,40,44.1,44.3,48.8,49.4,53.7,54,58.1,58.4,63.7,64,70,70.5,77.1,77.4,88,93.7,69.8,197.2,49.3,58.7,66.5,100.2,97.7,105,125.7,394.9,246.8,332.5,582,259.9,180.3
kelly-clarkson_indy-500_2019,G,,7,racing,pop,0.1,4.7,5.2,9.6,10.2,15.2,15.6,19.6,20.5,24.9,25.3,29.6,30,34.7,35.1,39.1,40.2,45,45.3,49.9,50.3,55.1,55.8,59.8,60.3,65.5,66,71.4,72.1,79.5,79.8,90.2,88.4,83.4,271.5,83.2,57.1,80,102.7,62.9,88.9,86.5,278.5,89.7,156.9,269.9,148.8,336.6
kelly-clarkson_world-series_2010,F#,,6,baseball,pop,0.4,4.5,5.4,9.7,10.6,15.9,16.5,20.4,21.6,25.6,26.4,30.4,31.2,36.2,36.9,40.6,41.7,46.7,47.1,52.5,53,57.7,58.9,62.8,63.1,68.2,69,75.5,76.2,82.3,82.5,91.6,77.5,56.7,173.3,49.1,69.4,57.1,185.8,92.6,263.4,1070.9,299.7,107.5,124.3,1062.7,206.3,2293.4
kelsey-grammer_mlb-regular-season-game_1996,F,TRUE,-7,baseball,jazz,0.3,5.6,6,10.9,11.5,16,16.6,21.6,22.1,26.8,27.3,32.2,32.9,37.8,38.1,43.3,44.4,49.7,50.1,55.3,55.7,60.7,61.3,66.9,67.3,73.8,74.4,80.7,81.3,88.4,88.8,96.1,92.6,95.2,228.2,107.2,119.3,151.5,113.2,113.3,92.6,82.1,92.2,264.5,318.5,237.7,98.2,304.5
kiana-lede_mlb-allstar-game_2023,E,,4,baseball,rnb,0.6,6.6,7.4,12.3,13.2,18.2,18.3,23.9,25.2,30,30.3,34.7,35,39.9,40.7,46.4,46.8,51.8,52,56.8,57.2,61.1,61.6,65.8,66.1,71.7,72.1,78.8,79.8,86.7,87.3,95.7,115,107.8,332,165.2,118.5,176.5,246.5,101.9,313,468.7,97.4,182.8,424.7,282,139.5,195.9
kritsen-chenoweth_wnba-allstar-game_2019,G,,7,basketball,broadway,0.1,5.4,6,11.3,11.7,16.9,17.4,22.3,23.2,28.1,28.6,33.3,33.8,38.5,39.2,44.5,45.4,49.7,50.1,55,55.6,60.2,61,65.8,66.3,72,72.4,79.1,79.8,89.6,89.8,101.6,64.8,135.4,201.9,89.5,56.3,54.9,188.2,87.1,57.8,264.2,237.4,37.2,222.1,304.9,1144,328.6
lady-gaga_inauguration_2021,F#,,6,political,pop,0.7,6.1,6.8,11.9,13,18.9,19.3,24.9,25.7,31.3,31.5,36.9,37.8,43.2,43.7,49.1,49.8,55.3,55.6,61.1,61.8,66,66.2,75.2,75.7,79.8,80.1,84.9,85.3,92.8,93,106.1,73.3,71.9,320.9,163.5,73.8,106.3,230.8,145.1,71.8,216.3,145.8,2185.9,331.6,220,499.7,306.5
lady-gaga_super-bowl_2016,F#,,6,football,pop,0.6,6,6.8,12.3,13.5,19.5,19.9,26.1,27.5,33.5,34,39.6,40.6,46.4,47.6,54.7,56.6,62.3,62.9,68.6,69.2,74.9,75.6,84.2,84.2,93.1,93.4,100,104.9,113,113.3,127.9,65.3,77.9,595.7,81,95.3,176.7,188.9,111.4,187.4,135,333.2,2019.9,723.9,281.7,354.6,796.3
