timestamp,frequency,duration,word
2.635464853,222.565,0.864943311,o
3.506213152,186.647,0.423764172,o
4.156371882,149.215,0.876553288,say
5.241904762,187.889,0.690793651,can
5.979138322,187.506,0.168344671,can
6.257777778,225.916,0.667573696,you
7.41877551,303.074,1.329342404,see
9.305396825,377.562,0.719818594,by
10.08326531,341.761,0.232199546,the
10.32126984,329.141,0.063854875,the
10.45478458,305.133,0.017414966,dawns
10.48380952,299.118,0.91138322,dawns
11.63319728,189.197,1.010068027,early
12.66648526,212.44,0.952018141,early
13.62430839,223.024,1.25968254,light
15.65024943,165.084,0.081269841,what
15.76054422,222.864,0.197369615,what
16.25977324,223.032,0.290249433,so
16.72417234,346.591,0.110294785,proudly
16.84027211,371.326,1.155192744,proudly
18.00126984,336.673,0.104489796,proudly
18.15800454,335.836,0.383129252,proudly
18.54693878,297.482,0.098684807,we
18.65723356,301.267,0.760453515,we
19.62086168,257.854,0.133514739,hailed
19.76018141,283.82,1.1261678,hailed
21.68163265,234.565,0.116099773,at
21.80353742,256.376,0.383129252,at
22.32018141,283.286,0.21478458,the
22.7323356,297.913,1.021678005,twilights
23.75981859,299.448,0.719818594,twilights
24.8859864,223.506,0.743038549,last
25.97732426,173.301,0.179954649,gleaming
26.1630839,187.493,0.73723356,gleaming
26.97578231,148.115,0.679183673,gleaming
28.2122449,201.338,0.145124717,whose
28.3631746,223.158,0.330884354,whose
28.89142857,182.354,0.394739229,broad
29.53578231,145.899,0.667573696,stripes
30.75482993,188.903,0.870748299,and
31.67201814,223.47,0.870748299,bright
32.83882086,300.746,1.410612245,stars
34.9692517,338.666,0.150929705,through
35.1259864,373.768,0.510839002,through
35.67165533,333.603,0.319274376,the
36.06639456,257.602,0.023219955,perilous
36.11863946,299.983,0.91138322,perilous
37.03582766,260.058,0.017414966,perilous
37.06485261,195.301,0.040634921,perilous
37.13451247,165.088,0.017414966,perilous
37.16353742,175.458,0.145124717,perilous
37.31446712,188.926,0.934603175,perilous
38.26648526,210.85,0.853333333,perilous
39.39845805,221.941,1.236462585,fight
41.46503401,223.765,0.545668934,oer
42.03972789,223.658,0.470204082,the
42.56798186,341.511,0.150929705,ramparts
42.72471655,373.434,1.190022676,ramparts
43.99020408,336.81,0.342494331,ramparts
44.46621315,299.711,1.015873016,we
45.48789116,266.094,0.081269841,watched
45.63882086,269.138,0.145124717,watched
45.78975057,283.536,0.981043084,watched
47.42095238,168.808,0.034829932,were
47.48480726,226.305,0.156734694,were
47.64734694,255.065,0.26122449,were
48.0769161,280.623,0.38893424,so
48.5355102,299.796,0.957823129,gallantly
49.50494331,302.425,0.702403628,gallantly
50.36988662,224.261,0.783673469,gallantly
51.41478458,189.03,0.888163265,streaming
52.36680272,144.028,0.011609977,streaming
52.39002268,156.702,0.011609977,streaming
52.41324263,147.712,0.65015873,streaming
53.06920635,130.898,0.005804989,streaming
53.77741497,341.707,0.127709751,and
53.91092971,374.611,1.567346939,the
55.66403628,399.973,0.539863946,rockets
56.68571429,413.926,0.145124717,red
56.83664399,450.668,0.539863946,red
57.51582766,442.073,0.110294785,glare
57.63192744,452.179,1.335147392,glare
59.51854875,389.408,0.446984127,the
60.00036281,376.09,0.400544218,bombs
60.49378685,245.509,0.058049887,bursting
60.60408163,308.532,0.127709751,bursting
60.73759637,339.367,0.615328798,bursting
61.56770975,380.269,0.864943311,bursting
62.57197279,400.414,0.812698413,in
63.51818594,403.614,1.242267574,air
65.40480726,375.028,0.139319728,gave
65.54993197,400.575,0.5630839,gave
66.33941043,380.319,1.131972789,proof
67.69197279,337.387,0.52244898,through
68.33052154,301.813,0.725623583,the
69.06195011,285.102,1.294512472,night
70.8614966,177.555,0.046439909,that
70.94857143,224.013,0.17414966,that
71.12852608,247.995,0.290249433,that
71.44199547,282.654,0.359909297,our
71.94122449,300.747,0.818503401,flag
72.99773243,158.59,0.063854875,was
73.07319728,190.134,0.725623583,was
74.07746032,215.468,0.981043084,still
75.09913832,223.226,1.30031746,there
77.21795918,222.275,0.743038549,o
78.20480726,288.67,0.011609977,say
78.22222222,297.696,0.870748299,say
79.2090703,299.884,0.017414966,does
79.23229025,299.547,0.801088435,does
80.20752835,300.151,0.534058957,that
80.74739229,281.338,0.394739229,that
81.33369615,253.488,0.841723356,star
82.39600907,253.711,1.004263039,spangled
83.42929705,256.487,0.43537415,spangled
84.61351474,339.876,1.073922902,banner
85.69324263,394.569,1.1261678,banner
86.82521542,316.113,0.075464853,yet
86.91809524,335.959,0.638548753,yet
87.56244898,302.837,0.539863946,yet
88.12553288,299.688,1.230657596,wave
89.36199547,282.533,1.375782313,wave
91.5969161,219.81,0.557278912,oer
92.18321996,224.108,0.528253968,the
92.73469388,296.287,1.480272109,land
94.22077098,333.332,0.47600907,land
94.73160998,335.8,0.069659864,of
94.83029479,371.36,0.481814059,of
95.43981859,399.361,0.365714286,the
96.23510204,448.386,1.544126984,free
98.49904762,339.48,0.005804989,and
98.5106576,306.445,0.638548753,and
99.17823129,336.719,0.545668934,the
99.86902494,379.294,1.282902494,home
101.5698866,371.321,0.139319728,of
101.7150113,405.184,0.377324263,of
102.2955102,337.818,1.102947846,the
103.7931973,303.815,2.333605442,brave
106.1326077,307.524,0.034829932,brave